id,trait
ind_147,9.37218455425102
ind_148,9.45016192068792
ind_149,11.49817469882478
ind_150,7.873045799731337
ind_151,10.332986805846891
ind_152,11.848886239618253
ind_153,10.432715074759905
ind_154,14.817205129336324
ind_155,8.104080747392423
ind_156,13.210395673050812
ind_157,7.7329791791965246
ind_158,6.7135210784420085
ind_159,10.140458461636202
ind_160,9.248940905712391
ind_161,12.184327782261619
ind_162,12.29295592848299
ind_163,13.09927225493793
ind_164,9.188393871597576
ind_165,11.873565474722398
ind_166,6.216662945735438
ind_167,10.060921285837955
ind_168,14.258670777369975
ind_169,11.571386889078886
ind_170,9.599968012118191
ind_171,9.812076065972517
ind_172,12.69450427541059
ind_173,8.938945202509572
ind_174,13.253915685866586
ind_175,9.46133132355325
ind_176,14.05127259367535
ind_177,12.093858983755561
ind_178,13.875723539620557
ind_179,8.724259179392323
ind_180,11.948790987255414
ind_181,7.719382355738372
ind_182,12.694053438092979
ind_183,9.768547929154321
ind_184,10.488238357760292
ind_185,12.458688243139333
ind_186,11.736661602843697
ind_187,13.67705484525446
ind_188,10.953745743035249
ind_189,13.083688447057513
ind_190,10.556376395963662
ind_191,7.961647657742411
ind_192,10.83339458576278
ind_193,5.209411848718224
ind_194,11.088110884174418
ind_195,11.989641617170465
ind_196,12.489914766114547
ind_197,9.027534819174608
ind_198,7.910503378947723
ind_199,10.562383912807428
ind_200,9.422741942872404
ind_201,8.425236743756376
ind_202,13.146703944588536
ind_203,6.539305666564207
ind_204,10.156909954903862
ind_205,13.8047569522293
ind_206,7.9154336181268565
ind_207,9.11865782543883
ind_208,10.514544573067614
ind_209,11.154075931981732
ind_210,5.935275887697767
ind_211,11.105200150336897
ind_212,10.856288184583676
ind_213,12.049831733799937
ind_214,7.97905362415379
ind_215,11.491562100491857
ind_216,11.334153209736293
ind_217,12.016337200873535
ind_218,11.068365273780467
ind_219,13.590617178645918
ind_220,8.790585214705294
ind_221,12.560441030443151
ind_222,8.245849546754652
ind_223,5.669585234804707
ind_224,12.4745012058145
ind_225,17.160662934532304
ind_226,12.640865479533185
ind_227,9.831703364862632
ind_228,12.484167061464909
ind_229,10.110703197121053
ind_230,5.970315203835126
ind_231,11.135354375638272
ind_232,14.109376665456141
ind_233,11.257774288264203
ind_234,11.875173978664154
ind_235,10.03234943127719
ind_236,9.924896167521997
ind_237,10.944695546680878
ind_238,10.339922862617687
ind_239,9.571599161085079
ind_240,4.718443069478453
ind_241,9.82982217733693
ind_242,6.844832385363036
ind_243,10.451332252953492
ind_244,13.114982258817705
ind_245,11.370458900532551
ind_246,8.953967907875843
ind_247,9.581666446138975
ind_248,11.866522514401883
ind_249,11.956808472443937
